,HADM_ID,Base_Excess,Calculated_Total_CO2,Free_Calcium,Glucose,Lactate,Oxygen,Oxygen_Saturation,pCO2,PEEP,pH,pO2,Temperature,Tidal_Volume,Alanine_Aminotransferase_(ALT),Albumin,Alkaline_Phosphatase,Anion_Gap,Asparate_Aminotransferase_(AST),Bicarbonate,Bilirubin_Total,Calcium_Total,Chloride,Creatinine,Glucose_2,Magnesium,Phosphate,Potassium_2,Sodium,Urea_Nitrogen,Basophils_5,Eosinophils_6,Hematocrit,Hemoglobin_2,INR(PT),Lymphocytes_5,MCH,MCHC,MCV,Monocytes_4,Neutrophils,Platelet_Count,PT,PTT,RDW,Red_Blood_Cells,White_Blood_Cells
HADM_ID,1.0000,0.0178,0.0103,0.0404,0.0011,-0.0342,-0.0373,-0.0404,0.0038,-0.0270,0.0179,-0.0578,0.0050,0.0085,-0.0034,0.0292,-0.0051,-0.0363,-0.0106,0.0288,-0.0067,0.0025,0.0044,-0.0074,-0.0018,0.0249,-0.0429,-0.0041,0.0002,-0.0057,0.0069,0.0191,0.0101,0.0089,0.0125,0.0125,0.0243,0.0008,0.0254,0.0183,-0.0051,-0.0138,0.0129,-0.0215,-0.0022,-0.0075,-0.0650
Base_Excess,0.0178,1.0000,0.9267,0.1893,-0.0936,-0.5109,-0.2477,0.1177,0.3801,0.0026,0.7526,-0.0937,0.2201,-0.0109,-0.1717,0.1087,-0.0766,-0.5617,-0.2341,0.8371,-0.1097,0.2609,-0.2247,-0.2464,-0.1771,-0.0054,-0.4076,-0.2654,0.0775,-0.2285,0.1247,0.1331,-0.1139,-0.0901,-0.2370,-0.0367,-0.0786,0.0359,-0.1117,0.0110,0.1507,0.1881,-0.2314,-0.2158,-0.0547,-0.0370,-0.1380
Calculated_Total_CO2,0.0103,0.9267,1.0000,0.1802,-0.0360,-0.4146,-0.1410,0.1021,0.6791,0.0859,0.4639,-0.1441,0.1977,-0.0235,-0.1037,0.1115,-0.0823,-0.4907,-0.1560,0.8684,-0.1325,0.2425,-0.2877,-0.2048,-0.1130,0.0093,-0.2816,-0.1602,0.0845,-0.2112,0.1218,0.1317,-0.0596,-0.0745,-0.1814,-0.0195,-0.0996,-0.0773,-0.0747,0.0065,0.1171,0.1853,-0.1828,-0.1716,-0.0736,-0.0101,-0.1226
Free_Calcium,0.0404,0.1893,0.1802,1.0000,-0.1117,-0.2426,-0.1128,0.1100,0.1042,-0.0923,0.1285,0.0110,0.0895,-0.0169,-0.1347,0.0273,-0.0218,-0.2943,-0.1692,0.1778,-0.0631,0.4458,0.2067,-0.1664,-0.1069,0.0279,-0.2283,-0.0938,0.1807,-0.0641,0.0445,0.0899,-0.0408,-0.0519,-0.1655,-0.0291,-0.0364,-0.0616,-0.0078,0.0056,0.0607,0.0953,-0.1574,-0.1323,-0.0108,-0.0262,-0.0247
Glucose,0.0011,-0.0936,-0.0360,-0.1117,1.0000,0.1347,0.0685,-0.0963,0.0503,0.0457,-0.1531,0.0463,-0.0322,-0.0005,0.0680,0.0754,-0.0657,0.1280,0.0794,-0.0476,-0.1211,-0.0437,0.0345,0.0161,0.6329,-0.0062,0.0427,0.0216,0.1240,-0.0190,-0.0184,-0.0455,0.1442,0.1249,0.0219,0.0342,-0.0486,-0.0502,-0.0248,-0.0589,0.0259,0.0136,-0.0192,0.0425,-0.1429,0.1307,-0.0083
Lactate,-0.0342,-0.5109,-0.4146,-0.2426,0.1347,1.0000,0.2598,-0.0335,-0.1262,0.1135,-0.4648,0.1103,-0.1685,0.0251,0.3381,-0.0968,0.0894,0.7042,0.4299,-0.4408,0.2509,-0.0042,-0.2106,0.2152,0.2519,0.1247,0.4860,0.3058,-0.1081,0.1546,-0.0667,-0.1274,0.1388,0.1047,0.3480,0.0275,0.0962,-0.0748,0.1498,0.0282,-0.1858,-0.2139,0.3044,0.3086,0.1200,0.0437,0.1242
Oxygen,-0.0373,-0.2477,-0.1410,-0.1128,0.0685,0.2598,1.0000,-0.0587,0.1274,0.3292,-0.3705,-0.0122,-0.0395,0.0059,0.1321,0.0144,-0.0364,0.2188,0.1581,-0.1586,0.0227,-0.0827,-0.0696,0.0614,0.1476,-0.0291,0.2403,0.1981,-0.0702,-0.0196,-0.0560,-0.0924,0.1873,0.1699,0.1407,0.0984,0.0309,-0.0382,0.0551,-0.0120,-0.1710,-0.0518,0.1316,0.1157,-0.0538,0.1368,0.0642
Oxygen_Saturation,-0.0404,0.1177,0.1021,0.1100,-0.0963,-0.0335,-0.0587,1.0000,0.0415,-0.0361,0.0812,0.2557,0.0906,0.0135,0.0058,-0.0394,0.0268,-0.0469,0.0184,0.0867,0.0895,0.1041,-0.0121,-0.0097,-0.0234,0.0521,0.0123,-0.0109,0.0387,0.0192,-0.0186,0.0424,-0.0496,-0.0386,-0.0614,-0.0443,0.0142,0.0265,0.0029,0.0484,0.0234,0.0305,-0.0577,-0.0183,-0.0064,-0.0477,0.0180
pCO2,0.0038,0.3801,0.6791,0.1042,0.0503,-0.1262,0.1274,0.0415,1.0000,0.2348,-0.2947,-0.1759,0.0868,-0.0446,0.0575,0.0818,-0.0683,-0.1866,0.0344,0.5329,-0.1263,0.0787,-0.2343,-0.0567,0.0273,0.0119,0.0395,0.0912,0.0662,-0.0869,0.0551,0.0658,0.0886,0.0161,-0.0182,0.0069,-0.0979,-0.2323,0.0108,-0.0169,0.0182,0.0890,-0.0319,-0.0355,-0.0882,0.0706,-0.0387
PEEP,-0.0270,0.0026,0.0859,-0.0923,0.0457,0.1135,0.3292,-0.0361,0.2348,1.0000,-0.1561,-0.3108,0.1377,-0.0449,0.1560,-0.0378,-0.0328,0.1170,0.1460,-0.0061,0.1114,-0.0253,-0.1637,0.0575,0.0839,0.0813,0.1609,0.1069,-0.1111,0.0580,-0.0021,0.0174,0.0452,0.0637,0.1092,0.0545,0.0533,0.0580,0.0277,0.0049,-0.0951,-0.0635,0.1024,0.0842,-0.0085,0.0294,0.0869
